date,ticker,weight,expected_return,annual_volatility,sharpe_ratio,objective
2022-03-31,AAPL,0.0,0.4438142592482838,0.3133228772310421,1.2888119208432842,mean_variance
2022-03-31,MSFT,0.0,0.4438142592482838,0.3133228772310421,1.2888119208432842,mean_variance
2022-03-31,GOOGL,0.5965867499302602,0.4438142592482838,0.3133228772310421,1.2888119208432842,mean_variance
2022-03-31,NVDA,0.40341325006974055,0.4438142592482838,0.3133228772310421,1.2888119208432842,mean_variance
2022-03-31,SPY,4.36556056361413e-16,0.4438142592482838,0.3133228772310421,1.2888119208432842,mean_variance
2022-03-31,BOTZ,5.425294355331521e-16,0.4438142592482838,0.3133228772310421,1.2888119208432842,mean_variance
2022-03-31,ITA,0.0,0.4438142592482838,0.3133228772310421,1.2888119208432842,mean_variance
2022-04-01,AAPL,0.0,0.4297573881435689,0.2898414945442201,1.3447259812004075,mean_variance
2022-04-01,MSFT,0.0,0.4297573881435689,0.2898414945442201,1.3447259812004075,mean_variance
2022-04-01,GOOGL,0.7306848503787234,0.4297573881435689,0.2898414945442201,1.3447259812004075,mean_variance
2022-04-01,NVDA,0.26931514962127656,0.4297573881435689,0.2898414945442201,1.3447259812004075,mean_variance
2022-04-01,SPY,0.0,0.4297573881435689,0.2898414945442201,1.3447259812004075,mean_variance
2022-04-01,BOTZ,3.3191875366640387e-16,0.4297573881435689,0.2898414945442201,1.3447259812004075,mean_variance
2022-04-01,ITA,1.851054871554858e-16,0.4297573881435689,0.2898414945442201,1.3447259812004075,mean_variance
2022-07-01,AAPL,0.0,0.1377508585489856,0.28040491031367587,0.34860608696058953,mean_variance
2022-07-01,MSFT,0.20000000000000046,0.1377508585489856,0.28040491031367587,0.34860608696058953,mean_variance
2022-07-01,GOOGL,0.8,0.1377508585489856,0.28040491031367587,0.34860608696058953,mean_variance
2022-07-01,NVDA,7.105139177658617e-16,0.1377508585489856,0.28040491031367587,0.34860608696058953,mean_variance
2022-07-01,SPY,0.0,0.1377508585489856,0.28040491031367587,0.34860608696058953,mean_variance
2022-07-01,RKLB,0.0,0.1377508585489856,0.28040491031367587,0.34860608696058953,mean_variance
2022-07-01,BOTZ,6.477249469884822e-16,0.1377508585489856,0.28040491031367587,0.34860608696058953,mean_variance
2022-07-01,ITA,0.0,0.1377508585489856,0.28040491031367587,0.34860608696058953,mean_variance
2022-10-03,AAPL,0.7999999999999998,0.06769123764995336,0.275128412254353,0.10064841149286002,mean_variance
2022-10-03,MSFT,0.2000000000000015,0.06769123764995336,0.275128412254353,0.10064841149286002,mean_variance
2022-10-03,GOOGL,0.0,0.06769123764995336,0.275128412254353,0.10064841149286002,mean_variance
2022-10-03,NVDA,0.0,0.06769123764995336,0.275128412254353,0.10064841149286002,mean_variance
2022-10-03,SPY,0.0,0.06769123764995336,0.275128412254353,0.10064841149286002,mean_variance
2022-10-03,RKLB,0.0,0.06769123764995336,0.275128412254353,0.10064841149286002,mean_variance
2022-10-03,BOTZ,0.0,0.06769123764995336,0.275128412254353,0.10064841149286002,mean_variance
2022-10-03,ITA,1.0133837673032417e-15,0.06769123764995336,0.275128412254353,0.10064841149286002,mean_variance
2023-01-03,AAPL,2.498001805406602e-16,0.004550613759442407,0.21356463434855835,-0.16598902879537972,mean_variance
2023-01-03,MSFT,7.3383699059876e-17,0.004550613759442407,0.21356463434855835,-0.16598902879537972,mean_variance
2023-01-03,GOOGL,0.0,0.004550613759442407,0.21356463434855835,-0.16598902879537972,mean_variance
2023-01-03,NVDA,0.0,0.004550613759442407,0.21356463434855835,-0.16598902879537972,mean_variance
2023-01-03,SPY,0.19999999999999984,0.004550613759442407,0.21356463434855835,-0.16598902879537972,mean_variance
2023-01-03,RKLB,5.654003707909283e-17,0.004550613759442407,0.21356463434855835,-0.16598902879537972,mean_variance
2023-01-03,BOTZ,1.3015546398426566e-16,0.004550613759442407,0.21356463434855835,-0.16598902879537972,mean_variance
2023-01-03,ITA,0.7999999999999998,0.004550613759442407,0.21356463434855835,-0.16598902879537972,mean_variance
